iter	RMSE
0	4.929263508
1	4.693887123
2	4.471002431
3	4.26194685644	4.060753119
5	3.869625898
6	3.693121967
7	3.523195389
8	3.362657818
9	3.205383729
10	3.053931876
11	2.91684883
12	2.778932121
13	2.656396435
14	2.531540284
15	2.42364386
16	2.313525968
17	2.213025737
18	2.110719364
19	2.017946456
20	1.932466028
21	1.850568691
22	1.77318794
23	1.699040531
24	1.627726284
25	1.560417868
26	1.500250608
27	1.436625257
28	1.373865767
29	1.31762233
30	1.264207688
31	1.215680925
32	1.164520536
33	1.116024397
34	1.068695626
35	1.027557974
36	0.9866201429
37	0.9480128248
38	0.9104956004
39	0.8748562443
40	0.8395262932
41	0.8077873503
42	0.7775171326
43	0.7497020967
44	0.7209801232
45	0.6948790032
46	0.6725343019
47	0.6471804357
48	0.6233868569
49	0.6011000766
50	0.5792697871
51	0.5593143919
52	0.5409562878
53	0.523235635
54	0.5055739244
55	0.4907695504
56	0.4758232733
57	0.4617693661
58	0.4484824391
59	0.4354320039
60	0.4224579898
61	0.4097297428
62	0.397777291
63	0.3860288474
64	0.3763837977
65	0.3668284912
66	0.3570534185667	0.347843441968	0.3392055865
69	0.3306838899
70	0.3222712237
71	0.3140219088
72	0.30689991
73	0.2996901138
74	0.2974	0.304375	0.2860467634
76	0.2796471766
77	0.2742160988
78	0.2687743906
79	0.2624867923
80	0.80	0.26932681	0.2525698152
82	0.2473572135
83	0.2429682704
84	0.2378712084
85	0.2338279995
86	0.2302918221
87	0.2266762929
88	0.2224611844
89	0.2185896513
90	0.2152445203
91	0.2116470895
92	0.2073373887
93	093	0.217115194	0.2023212702
95	095	0.210705596	096	0.207028997	097	0.204364998	098	0.201395599	0.1860933254
100	0.183366945
101	0.1808975642
102	0.1789011737
103	0.1774121755
104	0.1751397744
105	0.1727888105
106	0.1705273048
107	0.1688432114
108	0.166489789
109	0.1656913784
110	0.1634433739
111	0.1614782569
112	0.1593614465
113	0.1577717446
114	0.1560035289
115	0.1541152156
116	0.152727045
117	0.151003606
118	0.1488622373
119	0.146861657
120	0.1453112235
121	0.1442412164
122	0.1431197754
123	0.141813853
124	0.140560289
125	0.1392552509
126	0.1379729196
127	0.1366291093
128	0.1360573312
129	0.1347695746
130	0.133928106
131	0.1323815737
132	0.1314127737
133	0.1297316088
134	0.1289373579
135	0.1280800637
136	0.1273350344
137	0.1260372173
138	0.1250568489
139	0.1242268637
140	0.1230932734
141	0.1221450561
142	0.1209327828
143	0.1199712154
144	0.1191130159
145	0.1181589136
146	0.1169494286
147	0.1163231859
148	0.1153964457
149	0.1145513759
150	0.1139239775
151	0.1129110532
152	0.1120398143
153	0.1112047259
154	0.1103661149
155	0.1095337493
156	0.1087129992
157	0.107908015
158	0.1071710706
159	0.106396195
160	0.1056652989
161	0.104856471
162	0.1042728376
163	0.1034481981
164	0.1027000157
165	0.1019763185
166	0.1012231406
167	0.100464243
168	0.09971751193
169	0.09910952974
170	0.09823739408
171	0.09768914096
172	0.09716646305
173	0.09661657684
174	0.09588746244
175	0.09521653883
176	0.09450985185
177	0.09364585045
178	0.09318046
179	0.09270970923
180	0.09200168928
181	0.0914643555
182	0.09066063104
183	0.09011503295
184	0.08964157433
185	0.08912176362
186	0.08865985187
187	0.08809777632
188	0.08750540878
189	0.08699804288
190	0.08643320839
191	0.08592025024
192	0.08495724865
193	0.0843473057
194	0.08370348173
195	0.082957605
196	0.08244653219
197	0.08203096102
198	0.08158214515
199	0.08099791269
200	0.0805642725
201	0.08026393658
202	0.0795735933
203	0.07883251522
204	0.07843216628
205	0.07809357033
206	0.07757041653
207	0.0770322465
208	0.07634497094
209	0.07575033564
210	0.07542314153
211	0.07497916627
212	0.07458289834
213	0.07396925056
214	0.073682707
215	0.07339528675
216	0.0731690346
217	0.07281571232
218	0.07247335821
219	0.07227382006
220	0.07193376204
221	0.0716742588
222	0.07112065333
223	0.0706137789
224	0.0701044734
225	0.06972686418
226	0.06919774807
227	0.06884791815
228	0.06846635044
229	0.06816778745
230	0.06782601052
231	0.06733738435
232	0.06693903047
233	0.06659982086
234	0.06628758189
235	0.06585116786
236	0.06549555752
237	0.06519517337
238	0.06477654356
239	0.06448749403
240	0.06405967891
241	0.06381565744
242	0.06352677149
243	0.06327007842
244	0.06290159567
245	0.0625686626
246	0.06223912921
247	0.06197190949
248	0.06172358519
249	0.06148504569
250	0.06124339021
251	0.06091070234
252	0.06054116884
253	0.06030433509
254	0.06007945494
255	0.05972996266
256	0.05961010906
257	0.05928385878
258	0.05911428286
259	0.05879203146
260	0.05850047698
261	0.05833073943
262	0.05810935416
263	0.05781847643
264	0.05760584186
265	0.05733533927
266	0.05712906277
267	0.05688862768
268	0.05652412718
269	0.05623494659
270	0.05601137285
271	0.05582146739
272	0.05571247529
273	0.05552473091
274	0.05529945806
275	0.05511691855
276	0.05486977872
277	0.05458779031
278	0.05440364012
279	0.05422340893
280	0.054156923
281	0.05404092424
282	0.05379581687
283	0.0536135597
284	0.05347911531
285	0.05342888396
286	0.05336517268
287	0.05307153913
288	0.05290244438
289	0.0527483226
290	0.05245971311
291	0.05217091726
292	0.05210675799
293	0.05190827361
294	0.05184231081
295	0.05154784209
296	0.05122729116
297	0.05110449598
298	0.05090645994
299	0.05071455812
300	0.05053410916
301	0.05037174966
302	0.0501272347
303	0.05000631698
304	0.04985777482
305	0.0497204272
306	0.04947569789
307	0.04932214085
308	0.04916546415
309	0.04897674105
310	0.04887178896
311	0.04870327791
312	0.04850596382
313	0.0484161932
314	0.04827631772
315	0.04817972747
316	0.04808495825
317	0.04785122466
318	0.04777134822
319	0.04772199107
320	0.04758387779
321	0.0473547617
322	0.04717498534
323	0.04713543045
324	0.04700467212
325	0.04680626956
326	0.04671879868
327	0.04665777404
328	0.04660184747
329	0.04647303607
330	0.04632650526
331	0.04611740103
332	0.04600381954
333	0.04583258693
334	0.04573174099
335	0.04556028899
336	0.04543714293
337	0.04531110098
338	0.04529254775
339	0.04513083368
340	0.04498930024
341	0.0449757474
342	0.04485078453
343	0.04481532201
344	0.04480250033
345	0.04474947016
346	0.04457194367
347	0.04441289051
348	0.04426883713
349	0.04419795817
350	0.04401241509
351	0.04396514317
352	0.0438336313
353	0.04369922955
354	0.04367019823
355	0.04357463671
356	0.04345857813
357	0.043436662
358	0.04333390184
359	0.04317842376
360	0.04303493486
361	0.0429479675
362	0.04293351714
363	0.04280216482
364	0.04276920591
365	0.04262626663
366	0.04249539979
367	0.04246625773
368	0.04232687609
369	0.04221306613
370	0.04209712223
371	0.04193754327
372	0.04183323778
373	0.04180771151
374	0.0417847761
375	0.04169035682
376	0.04158604724
377	0.04144843346
378	0.04137435009
379	0.04129345136
380	0.04119662844
381	0.04116628751
382	0.04098614127
383	0.04088187254
384	0.04079210204
385	0.04064978848
386	0.04052301809
387	0.04042076538
388	0.04030015433
389	0.04021735863
390	0.04013239047
391	0.04007228316
392	0.04003237792
393	0.03991961786
394	0.03978088902
395	0.03969892955
396	0.03968874898
397	0.03961414251
398	0.03951019351
399	0.03941836854
400	0.03932983856
401	0.03925064222
402	0.03917614919
403	0.03910661165
404	0.03902635629
405	0.0389506395
406	0.03889324245
407	0.03880893912
408	0.03874386369
409	0.03868002867
410	0.03859196996
411	0.03855955882
412	0.03852404793
413	0.03849248947
414	0.03846773915
415	0.03838285554
416	0.03826149676
417	0.03821437237
418	0.03814225745
419	0.03810667658
420	0.03799816216
421	0.03799011118
422	0.03786132065
423	0.0378158919
424	0.03776556728
425	0.03772050141
426	0.03762645115
427	0.03748688919
428	0.03732693027
429	0.03723510535
430	0.03708938752
431	0.03701970784
432	0.03690956073
433	0.03680596902
434	0.03669775072
435	0.03666246646
436	0.03658556019
437	0.03651085663
438	0.03639746345
439	0.0363142343
440	0.03623449021
441	0.03617374982
442	0.03614906437
443	0.03601253195
444	0.0359214997
445	0.03585456907
446	0.03575526185
447	0.03570168383
448	0.03564058356
449	0.03555681114
450	0.03552623859
451	0.03544759661
452	0.03539404411
453	0.03535841441
454	0.03528329359
455	0.03526685066
456	0.03522876287
457	0.03513509832
458	0.03503887402
459	0.03497415023
460	0.034914973
461	0.03486311578
462	0.03480268975
463	0.03478114188
464	0.0347578589
465	0.03466360771
466	0.03464795225
467	0.03458297947
468	0.03445927113
469	0.03438243319
470	0.03431184433
471	0.03424978974
472	0.03416953926
473	0.03405030585
474	0.03396371533
475	0.03393408734
476	0.03385375051
477	0.03381388846
478	0.03379486095
479	0.03372492147
480	0.03371966207
481	0.03361424022
482	0.03359277354
483	0.03350873427
484	0.03343917093
485	0.03335826476
486	0.03329850967
487	0.03323285565
488	0.03317718605
489	0.03310691387
490	0.03302675581
491	0.03302169476
492	0.03296435217
493	0.03290573162
494	0.03285088037
495	0.03284598181
496	0.03277494911
497	0.03274307224
498	0.03273844837
499	0.03267728214
500	0.032629323
501	0.03262528309
502	0.03262169221
503	0.03257614402
504	0.03253014088
505	0.03245136075
506	0.03239980436
507	0.03233813397
508	0.0322716168
509	0.03223856539
510	0.03217341836
511	0.03213488874
512	0.03207793601
513	0.03202956036
514	0.03195769114
515	0.03189197467
516	0.03185161242
517	0.0317406001
518	0.03170339354
519	0.03169076636
520	0.03166662464
521	0.03157917569
522	0.03152787093
523	0.03149009435
524	0.0314284759
525	0.0313895092
526	0.03128876604
527	0.03124445731
528	0.03122321955
529	0.03118893744
530	0.03110663936
531	0.03110043528
532	0.03104458585
533	0.03099614116
534	0.0309543914
535	0.03090832552
536	0.03085940103
537	0.0308145757
538	0.03077484182
539	0.03072261894
540	0.03065352191
541	0.03065021208
542	0.03058693962
543	0.03052589058
544	0.03048174211
545	0.03045467053
546	0.03037873616
547	0.03032795493
548	0.03027032016
549	0.03023847614
550	0.03017798425
551	0.03008580618
552	0.03004465313
553	0.03000712137
554	0.02995270711
555	0.02992600612
556	0.02988007531
557	0.02978676157
558	0.02975950064
559	0.02970955404
560	0.0296279138
561	0.02955053759
562	0.02947628817
563	0.02942353053
564	0.02935819253
565	0.02926996922
566	0.02919308437
567	0.02916083486
568	0.02911431084
569	0.02906893995
570	0.02902822579
571	0.0290017709
572	0.02895435035
573	0.02891039696
574	0.02884567603
575	0.02882728394
576	0.02877231368
577	0.02873535251
578	0.02870323445
579	0.02864149882
580	0.02860410109
581	0.02855579206
582	0.02850690104
583	0.02846500986
584	0.02841561933
585	0.02839558207
586	0.02839205957
587	0.02838964247
588	0.02836028057
589	0.02835800562
590	0.02834337062
591	0.02831530966
592	0.0283120691
593	0.0282299331
594	0.02818446461
595	0.02813924948
596	0.02807123004
597	0.02801855089
598	0.02797445064
599	0.02790884456
600	0.02783395927
601	0.02774995628
602	0.02771866401
603	0.0276865005
604	0.02768039235
605	0.02764153583
606	0.02760962641
607	0.02760752715
608	0.02757704168
609	0.02756064555
610	0.02752124967
611	0.02751425741
612	0.02749405603
613	0.02742182732
614	0.02735708648
615	0.0273166069
616	0.02726003979
617	0.02721720535
618	0.02718942382
619	0.02715919805
620	0.02712456647
621	0.02707885968
622	0.02702220914
623	0.02699441652
624	0.02695988454
625	0.02692266281
626	0.02685915894
627	0.02680655744
628	0.02674320064
629	0.02670194711
630	0.02669980042
631	0.02668494462
632	0.02664899194
633	0.02659379446
634	0.026532725146635	0.026483938836636	0.026460223326637	0.026426298663638	0.0263701639
639	0.02630101471
640	0.026269933796641	0.026217860936642	0.026173956816643	0.026139125536644	0.02609723631
645	0.026069104416646	0.026028895666647	0.02599580496648	0.02712949072
649	0.02705064124
650	0.02702079951
651	0.02698356121
652	0.02695432371
653	0.02580965832
654	0.02578993269
655	0.02682939828
656	0.02676546194
657	0.02568232583
658	0.02568050614
659	0.02563003624
660	0.0255983245
661	0.02557718885
662	0.02554737726
663	0.02554550781
664	0.02554379917
665	0.02551689418
666	0.02549080601
667	0.0254892553
668	0.02548763922
669	0.02545670646
670	0.02542820265
671	0.02537708349
672	0.02534277256
673	0.02530699465
674	0.02526175389
675	0.02519516421
676	0.02514766077
677	0.02510149213
678	0.02509628549
679	0.02507658726
680	0.02506094851
681	0.02504159121
682	0.02502247781
683	0.02497985492
684	0.0249488278
685	0.02491413611
686	0.024892842
687	0.02483980764
688	0.02481030819
689	0.0247812651
690	0.02474674103
691	0.02471308272
692	0.02468150426
693	0.02464783329
694	0.02460714538
695	0.02456801655
696	0.0245404346
697	0.02452968896
698	0.02449240238
699	0.02446702656
700	0.02443009786
701	0.02442006894
702	0.02439004798
703	0.02438299659
704	0.02437523349
705	0.02434809652
706	0.0243162824
707	0.02429329634
708	0.02425958782
709	0.02422847917
710	0.02418237315
711	0.02415556569
712	0.02411273675
713	0.02408803167
714	0.02402716612
715	0.02401173398
716	0.02396688537
717	0.02392871778
718	0.02390609251
719	0.02387260329
7720	0.024530424947721	0.02451576852722	0.02381511923
723	0.02378532491
724	0.02374517648
725	0.02372590636
726	0.02372252651
727	0.02370025773
728	0.02366406253
729	0.02362039119
730	0.02358910363
731	0.02357218549
732	0.02351895614
733	0.02347975407
734	0.02346257517
735	0.02343379242
736	0.02339878243
737	0.02334939993
738	0.02331245948
739	0.02330221911
740	0.02329262678
741	0.0232676387
742	0.02325437989
743	0.02321281806
744	0.02320332962
745	0.0231671883
746	0.02314741197
747	0.02312424169
748	0.0231132123
749	0.023074717
750	0.02304799017
751	0.02302880587
752	0.02302759219
753	0.02301986309
754	0.02298866777
755	0.02295124474
756	0.0229111254
757	0.02289328121
758	0.02287118116
759	0.02283203626
760	0.0227964673
761	0.0227608731
762	0.02271177055
763	0.02268752723
764	0.02264376732
765	0.02262675525
766	0.02260065567
767	0.02258723333
768	0.02256748552
769	0.022771	0.027770	0.022772	0.027771	0.02245706886
772	0.02774	0.0276773	0.02775	0.027774	0.022776	0.027775	0.022777	0.027776	0.022778	0.02752699703
779	0.0275042622
780	0.02749547387
781	0.02743452639
782	0.02742397989
783	0.02738685679
784	0.02737037098
785	0.02735185742
786	0.02734486379
787	0.02731766247
788	0.02726963538
789	0.02725187842
790	0.02720358031
791	0.02719879397
792	0.02715205262
793	0.0271269013
794	0.02711200366
795	0.0270989578
796	0.02707215681
797	0.02704610378
798	0.02702744738
799	0.0269856072
800	0.02693802033
801	0.02690348693
802	0.02685935564
803	0.02683180514
804	0.02680625024
805	0.02679858307
806	0.02676754898
807	0.02672156929
808	0.0266834746
809	0.02662996137
810	0.02661413147
811	0.02657984068
812	0.0265592826
813	0.02653601076
814	0.0264918231
815	0.02646329248
816	0.02642850693
817	0.02639347675
818	0.02637172361
819	0.02635090094
820	0.02634411576
821	0.02633736201
822	0.02631071824
823	0.02630253637
824	0.02627844708
825	0.02623542122
826	0.02618776921
827	0.02618094216
828	0.02617431431
829	0.02613388945
830	0.02611727483
831	0.02610243892
832	0.02605045482
833	0.02601962825
834	0.02599807232
835	0.02598350686
836	0.02595302132
837	0.02591297799
838	0.02590691496
839	0.02585520607
840	0.02580905297
841	0.02579367002
842	0.02577858037
843	0.02576860522
844	0.02575397752
845	0.02574622363
846	0.02571526426
847	0.02570662198
848	0.02567200039
849	0.02561561021
850	0.02560984706
851	0.02559982302
852	0.0255851	0.02853	0.0255852	0.02854	0.0255468372
855	0.02551854	0.0856	0.02549855	0.0857	0.02547856	0.0858	0.02544774472
859	0.02543858	0.0860	0.02539859	0.02041236068
860	0.02038893178
861	0.02036625413
862	0.02033171224
863	0.02030597684
864	0.02027625466
865	0.02025836821
866	0.02022868906
867	0.02022751573
868	0.02019974316
869	0.02017595154
870	0.02016035963
871	0.02014784847
872	0.02013629467
873	0.0201154101
874	0.02009428798
875	0.02006359966
876	0.02005271752
877	0.02001362769
878	0.01998075125
879	0.01996332027
880	0.01991840968
881	0.01989912368
882	0.01987986554
883	0.01987531774
884	0.01984901198
885	0.01981656911
886	0.01979047941
887	0.01976792561
888	0.01973780494
889	0.01970746368
890	0.01969219945
891	0.01968009634
892	0.01966075959
893	0.01963193976
894	0.01961868992
895	0.0195954612
896	0.01956664057
897	0.01956242559
898	0.01954453658
899	0.01953924579
900	0.01951807326
901	0.01951122351
902	0.01949975652
903	0.01947789427
904	0.01947705649
905	0.01946082596
906	0.01943476862
907	0.01943394931
908	0.0194075359
909	0.01938448649
910	0.01936869831
911	0.0193431127
912	0.01932286077
913	0.01931080472
914	0.01929826785
915	0.01927864809
916	0.01926764902
917	0.01924399577
918	0.01923821574
919	0.01921979194
920	0.01918783898
921	0.01917785535
922	0.01915966779
923	0.01913757162
924	0.01912925449
925	0.01911132679
926	0.01908124386
927	0.01906052413
928	0.01904517474
929	0.01901881158
930	0.01900057863
931	0.01896588542
932	0.01895000866
933	0.01893588057
934	0.01892905302
935	0.01891662063
936	0.01887699858
937	0.01887146331
938	0.01883705407
939	0.01882386191
940	0.01879799238
941	0.01879728473
942	0.01878834
943	0.01875844879
944	0.01873755404
945	0.01871480158
946	0.01868432151
947	0.01866636634
948	0.01863973903
949	0.01862317199
950	0.01861410512
951	0.01859034501
952	0.01858236804
953	0.01855494987
954	0.01853938606
955	0.0185319336
956	0.01850675532
957	0.01849349759
958	0.01847776221
959	0.0184615126
960	0.0184411129
961	0.01841149596
962	0.01837933129
963	0.01834343967
964	0.01834276975
965	0.01831739779
966	0.01829545093
967	0.01829479832
968	0.01827823444
969	0.01826560275
970	0.01826496861
971	0.01824713383
972	0.01822846112
973	0.01820588796
974	0.0181864315
975	0.01817057703
976	0.01814430633
977	0.01812667699
978	0.01810553879
979	0.01809101078
980	0.01806096272
981	0.01804723096
982	0.01802429789
983	0.01801448936
984	0.01801393913
985	0.01799011554
986	0.01797776095
987	0.01796797405
988	0.01796341557
989	0.01795349952
990	0.01794938064
991	0.01793847687
992	0.01792158978
993	0.01789713848
994	0.01789600698
995	0.01787822114
996	0.01787486967
997	0.01786017486
998	0.01785653137
999	0.01785592219
58
